City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nar'yan-mar,67.6713,53.087,20.57,65,100,5.16,RU,1726383754
1,thompson,55.7435,-97.8558,14.09,88,20,5.66,CA,1726383755
2,saipan,15.1355,145.701,29.39,84,75,5.66,MP,1726383480
3,isafjordur,66.0755,-23.124,1.99,79,6,2.73,IS,1726383757
4,puerto san jose,13.9256,-90.8244,26.61,87,100,2.31,GT,1726383758
5,tiksi,71.6872,128.8694,2.24,79,100,4.47,RU,1726383292
6,puerto ayora,-0.7393,-90.3518,20.31,98,90,2.24,EC,1726383760
7,likiep,9.8251,169.3107,27.95,82,100,5.84,MH,1726383761
8,nouadhibou,20.931,-17.0347,19.99,94,75,4.63,MR,1726383763
9,san patricio,28.017,-97.5169,26.97,85,100,4.09,US,1726383764
10,ascope,-7.7144,-79.1078,17.34,83,37,1.51,PE,1726383765
11,jayapura,-2.5333,140.7,32.66,82,98,1.59,ID,1726383766
12,east london,-33.0153,27.9116,17.52,94,75,1.03,ZA,1726383767
13,edinburgh of the seven seas,-37.0676,-12.3116,13.45,89,100,8.87,SH,1726383768
14,puerto natales,-51.7236,-72.4875,3.11,91,100,8.89,CL,1726383769
15,katsuren-haebaru,26.3369,127.8719,32.21,74,75,5.66,JP,1726383770
16,badger,64.8,-147.5333,10.14,84,0,3.09,US,1726383771
17,reyes,-14.3167,-67.3833,25.55,53,100,2.55,BO,1726383772
18,petropavlovsk-kamchatsky,53.0452,158.6483,14.33,44,20,3.0,RU,1726383774
19,lazaro cardenas,17.9583,-102.2,26.79,87,100,1.48,MX,1726383775
20,qaqortoq,60.7167,-46.0333,4.39,92,100,2.27,GL,1726383776
21,ascension,30.2169,-90.9001,24.49,99,75,0.0,US,1726383777
22,port-aux-francais,-49.35,70.2167,1.27,58,82,11.61,TF,1726383778
23,basco,20.4487,121.9702,29.1,74,100,4.52,PH,1726383780
24,ust-nera,64.5667,143.2,6.77,62,94,3.61,RU,1726383781
25,susuman,62.7833,148.1667,3.74,77,100,4.41,RU,1726383782
26,vallegrande,-18.4897,-64.1069,9.54,83,100,1.94,BO,1726383784
27,port elizabeth,-33.918,25.5701,19.62,79,20,3.09,ZA,1726383785
28,grytviken,-54.2811,-36.5092,-2.72,77,18,4.16,GS,1726383786
29,ambalangoda,6.2355,80.0538,30.55,76,28,7.39,LK,1726383787
30,invercargill,-46.4,168.35,5.57,88,100,3.58,NZ,1726383788
31,weno,7.4515,151.8468,24.97,94,100,0.0,FM,1726383789
32,katsuura,35.1333,140.3,27.99,82,6,9.21,JP,1726383790
33,sos'va,59.1766,61.8558,20.34,58,8,2.2,RU,1726383791
34,portland,45.5234,-122.6762,15.61,88,0,0.89,US,1726383555
35,orerokpe,5.6351,5.8896,24.75,91,100,1.28,NG,1726383793
36,ilulissat,69.2167,-51.1,-0.99,100,100,0.0,GL,1726383794
37,chukhloma,58.7525,42.6825,20.22,51,100,1.65,RU,1726383796
38,cockburn town,21.4612,-71.1419,28.99,80,0,5.3,TC,1726383283
39,porvoo,60.3923,25.6651,12.41,96,97,3.07,FI,1726383798
40,uturoa,-16.7333,-151.4333,25.61,79,0,1.51,PF,1726383799
41,puerto baquerizo moreno,-0.9,-89.6,21.24,86,97,4.47,EC,1726383800
42,carauari,-4.8828,-66.8958,25.28,64,4,0.94,BR,1726383801
43,aykhal,66.0,111.5,1.3,78,92,6.88,RU,1726383423
44,albany,42.6001,-73.9662,16.92,75,0,1.15,US,1726383803
45,tofol,5.3248,163.0078,28.07,70,100,2.9,FM,1726383753
46,naze,28.3667,129.4833,27.51,89,100,5.7,JP,1726383293
47,stanley,54.868,-1.6985,14.04,85,75,4.63,GB,1726383806
48,bethel,41.3712,-73.414,17.55,86,20,0.0,US,1726383808
49,guerrero negro,27.9769,-114.0611,19.25,80,0,4.94,MX,1726383809
50,adamstown,-25.066,-130.1015,19.8,74,81,5.68,PN,1726383810
51,tura,25.5198,90.2201,23.66,98,100,0.98,IN,1726383812
52,saint-pierre,-21.3393,55.4781,24.82,50,0,11.32,RE,1726383813
53,enewetak,11.3474,162.3373,29.05,75,93,6.31,MH,1726383560
54,georgetown,5.4112,100.3354,31.96,70,20,3.6,MY,1726383474
55,lata,40.1629,-8.3327,14.35,42,3,2.02,PT,1726383818
56,sitka,57.0531,-135.33,11.94,76,75,3.09,US,1726383819
57,carnarvon,-24.8667,113.6333,27.91,34,0,6.56,AU,1726383820
58,kondapalle,16.6167,80.5333,32.47,56,100,6.59,IN,1726383821
59,iqaluit,63.7506,-68.5145,1.85,87,20,1.54,CA,1726383822
60,lively,46.4334,-81.1498,12.79,93,10,0.99,CA,1726383823
61,ushuaia,-54.8,-68.3,-1.54,96,37,2.6,AR,1726383824
62,nogliki,51.8333,143.1667,14.11,62,10,3.37,RU,1726383825
63,limmen,52.5719,4.6937,13.31,78,100,2.43,NL,1726383826
64,karratha,-20.7377,116.8463,32.57,20,7,6.23,AU,1726383827
65,college,64.8569,-147.8028,11.0,81,0,2.57,US,1726383602
66,salalah,17.0151,54.0924,28.05,83,100,6.17,OM,1726383831
67,papao,-17.75,-149.55,22.82,75,1,1.24,PF,1726383476
68,constantia,44.1833,28.65,15.39,53,100,5.56,RO,1726383834
69,paracuru,-3.41,-39.0306,24.57,80,11,6.52,BR,1726383835
70,west island,-12.1568,96.8225,28.99,70,20,7.2,CC,1726383836
71,port douglas,-16.4833,145.4667,23.68,76,32,6.59,AU,1726383748
72,kemin,42.7846,75.6892,22.04,30,6,3.79,KG,1726383838
73,bilibino,68.0546,166.4372,6.18,78,100,0.65,RU,1726383839
74,konarka,19.9,86.1167,29.85,67,100,7.77,IN,1726383841
75,ta`u,-14.2336,-169.5144,26.69,82,24,6.42,AS,1726383842
76,port mathurin,-19.6833,63.4167,20.7,62,59,11.42,MU,1726383843
77,lihue,21.9789,-159.3672,25.77,76,40,8.75,US,1726383844
78,urzhar,47.093,81.6294,20.83,23,0,3.08,KZ,1726383845
79,luderitz,-26.6481,15.1594,13.85,59,0,7.75,NA,1726383846
80,bredasdorp,-34.5322,20.0403,15.04,75,5,3.43,ZA,1726383847
81,yellowknife,62.456,-114.3525,9.67,93,20,2.57,CA,1726383849
82,les cayes,18.2,-73.75,26.93,83,99,1.92,HT,1726383850
83,saudarkrokur,65.7461,-19.6394,3.58,85,100,6.44,IS,1726383442
84,ulladulla,-35.35,150.4667,12.97,54,3,8.59,AU,1726383853
85,nuku'alofa,-21.1333,-175.2,23.19,94,75,1.54,TO,1726383854
86,yongchuan,29.3514,105.8947,37.2,32,14,4.66,CN,1726383855
87,st. john's,47.5649,-52.7093,11.65,79,100,8.49,CA,1726383604
88,awjilah,29.1081,21.2869,28.48,50,6,8.84,LY,1726383857
89,talnakh,69.4865,88.3972,6.8,53,57,2.44,RU,1726383858
90,crane,31.3974,-102.3501,24.68,59,0,3.84,US,1726383859
91,vila franca do campo,37.7167,-25.4333,20.23,88,8,1.92,PT,1726383860
92,lorengau,-2.0226,147.2712,27.65,83,39,2.25,PG,1726383861
93,olonkinbyen,70.9221,-8.7187,1.25,80,100,9.84,SJ,1726383862
94,waitangi,-43.9535,-176.5597,10.46,96,19,3.58,NZ,1726383863
95,polyarnyy,69.1989,33.4478,10.65,78,100,1.96,RU,1726383866
96,ninotsminda,41.2646,43.5916,16.45,53,0,2.85,GE,1726383867
97,utrik,11.2278,169.8474,28.69,78,100,8.91,MH,1726383397
98,hawaiian paradise park,19.5933,-154.9731,22.73,89,100,1.54,US,1726383869
99,dudinka,69.4058,86.1778,6.98,49,39,3.4,RU,1726383870
100,prince rupert,54.3161,-130.3201,11.83,99,100,2.06,CA,1726383303
101,aromashevo,56.8602,68.6375,16.71,72,79,5.07,RU,1726383872
102,ghat,24.9647,10.1728,29.94,44,86,1.57,LY,1726383873
103,hafar al-batin,28.4328,45.9708,37.32,11,0,4.12,SA,1726383874
104,kapuskasing,49.4169,-82.4331,17.05,88,40,3.09,CA,1726383875
105,squamish,49.7014,-123.1512,13.25,94,74,0.51,CA,1726383877
106,smithers,54.7804,-127.1743,9.18,87,75,1.03,CA,1726383603
107,longyearbyen,78.2186,15.6401,6.91,87,75,1.03,SJ,1726383879
108,colonia,50.9333,6.95,9.42,89,10,1.45,DE,1726383436
109,afaahiti,-17.75,-149.2833,24.69,78,7,2.48,PF,1726383881
110,port alfred,-33.5906,26.891,18.43,87,100,2.74,ZA,1726383882
111,junin de los andes,-39.9504,-71.0694,0.71,87,9,3.48,AR,1726383883
112,hamilton,39.1834,-84.5333,22.22,68,0,0.89,US,1726383884
113,sweet home,44.3976,-122.7362,16.5,79,94,2.24,US,1726383885
114,blackmans bay,-43.0167,147.3167,9.29,63,100,0.45,AU,1726383886
115,panauti,27.5814,85.5124,26.18,61,75,3.6,NP,1726383887
116,kunyang,27.6658,120.5658,29.25,82,100,1.62,CN,1726383889
117,vilyuysk,63.7553,121.6247,7.03,45,94,2.71,RU,1726383890
118,anadyr,64.75,177.4833,7.28,87,75,7.0,RU,1726383891
119,vilyuchinsk,52.9306,158.4028,15.15,66,16,3.89,RU,1726383892
120,riti,7.9167,9.6167,23.4,97,100,1.5,NG,1726383893
121,galesong,-5.3166,119.3661,30.45,56,95,9.67,ID,1726383894
122,port lincoln,-34.7333,135.8667,13.21,53,3,8.46,AU,1726383895
123,woolgoolga,-30.1106,153.2007,15.93,56,5,13.05,AU,1726383896
124,luanco,43.6152,-5.7934,14.21,90,5,0.89,ES,1726383897
125,kargasok,59.0556,80.8572,10.04,40,6,5.99,RU,1726383898
126,tazovsky,67.4667,78.7,5.95,50,20,2.63,RU,1726383900
127,yuzhno-kurilsk,44.0306,145.8556,16.29,85,100,8.4,RU,1726383901
128,prieska,-29.6641,22.7474,15.8,33,0,2.27,ZA,1726383902
129,new norfolk,-42.7826,147.0587,9.95,73,100,4.46,AU,1726383903
130,minas de matahambre,22.5887,-83.9447,25.42,90,18,1.57,CU,1726383904
131,iskateley,67.6803,53.1512,20.56,65,100,5.12,RU,1726383905
132,grenade,37.25,-3.25,17.24,63,0,0.24,ES,1726383906
133,jamestown,42.097,-79.2353,18.8,97,0,2.06,US,1726383907
134,itoman,26.1247,127.6694,31.43,77,75,6.69,JP,1726383908
135,xichang,27.8964,102.2634,29.53,52,20,1.13,CN,1726383909
136,agat village,13.3886,144.6585,28.53,91,75,1.54,GU,1726383910
137,kidatu,-7.6992,36.9572,28.93,38,5,2.09,TZ,1726383912
138,aioun,16.6614,-9.6149,28.07,62,20,1.05,MR,1726383913
139,saint-philippe,-21.3585,55.7679,19.36,71,56,6.64,RE,1726383914
140,avarua,-21.2078,-159.775,23.03,78,75,2.06,CK,1726383915
141,pinhao,-25.6956,-51.6597,15.19,99,100,0.52,BR,1726383916
142,kalmunai,7.4167,81.8167,34.44,49,37,5.38,LK,1726383917
143,alofi,-19.0595,-169.9187,22.94,94,20,1.03,NU,1726383918
144,sandnessjoen,66.0217,12.6316,11.2,63,100,9.99,NO,1726383367
145,tadine,-21.55,167.8833,20.63,77,7,5.55,NC,1726383920
146,fisterra,42.9049,-9.2629,17.03,64,100,2.55,ES,1726383439
147,sisimiut,66.9395,-53.6735,2.57,87,38,3.51,GL,1726383922
148,lautoka,-17.6167,177.4667,26.92,69,40,2.57,FJ,1726383924
149,thunder bay,48.4001,-89.3168,17.99,100,100,2.06,CA,1726383925
150,la mira,18.035,-102.3266,25.62,91,100,1.55,MX,1726383926
151,acarau,-2.8856,-40.12,24.43,84,2,7.34,BR,1726383927
152,orhei,47.3831,28.8231,14.97,87,100,1.02,MD,1726383928
153,santo antonio,-6.3106,-35.4789,21.3,86,98,4.27,BR,1726383929
154,groningen,53.25,6.75,11.68,89,100,2.06,NL,1726383930
155,coron,11.9986,120.2043,25.9,95,100,5.79,PH,1726383931
156,paraguari,-25.6208,-57.1472,15.61,81,98,2.09,PY,1726383932
157,princeville,45.7668,-61.2985,9.62,97,0,1.03,CA,1726383933
158,paita,-5.0892,-81.1144,16.41,87,94,4.99,PE,1726383934
159,walvis bay,-22.9575,14.5053,13.44,73,0,4.51,NA,1726383936
160,las palmas,28.4204,-14.0131,20.44,73,75,4.63,ES,1726383937
161,vila velha,-20.3297,-40.2925,22.97,89,0,4.12,BR,1726383938
162,ancud,-41.8697,-73.8203,7.1,84,99,2.91,CL,1726383939
163,pont rouge,48.8833,-72.0825,11.89,75,7,2.4,CA,1726383940
164,yerofey pavlovich,53.9667,121.9667,17.47,31,20,2.37,RU,1726383941
165,zacharo,37.4833,21.65,22.83,56,6,3.06,GR,1726383942
166,margaret river,-33.95,115.0667,19.89,40,0,2.98,AU,1726383909
167,igarka,67.4667,86.5833,8.17,48,90,4.12,RU,1726383460
168,papatowai,-46.5619,169.4708,5.61,97,100,4.62,NZ,1726383945
169,la passe,45.5549,-0.8967,10.56,67,0,5.92,FR,1726383946
170,talcahuano,-36.7167,-73.1167,6.82,93,0,3.6,CL,1726383948
171,kirensk,57.7853,108.1119,10.04,76,100,5.78,RU,1726383949
172,al mindak,20.1588,41.2834,24.99,33,55,2.69,SA,1726383950
173,debila,33.5167,6.95,22.04,56,20,4.12,DZ,1726383951
174,fort mcmurray,56.7268,-111.381,12.73,76,100,1.54,CA,1726383952
175,shelburne,44.0787,-80.2041,16.24,90,0,2.8,CA,1726383953
176,vrangel',42.7297,133.0839,19.79,51,0,2.74,RU,1726383954
177,marka,1.7159,44.7717,27.25,65,10,7.77,SO,1726383443
178,punta arenas,-53.15,-70.9167,3.06,87,40,14.92,CL,1726383956
179,klyuchi,52.2667,79.1667,12.77,93,100,3.76,RU,1726383957
180,fort bragg,35.139,-79.006,22.17,86,100,4.63,US,1726383959
181,changping,40.2186,116.2197,24.48,43,97,1.28,CN,1726383960
182,novopskov,49.5464,39.0899,25.7,25,0,8.62,UA,1726383961
183,gudauta,43.1055,40.6207,25.67,56,0,0.79,GE,1726383962
184,fiambala,-27.6871,-67.6149,8.49,53,0,0.84,AR,1726383963
185,kodiak,57.79,-152.4072,11.73,94,100,2.57,US,1726383964
186,shubarshi,48.5872,57.1869,22.63,32,12,5.88,KZ,1726383965
187,laojunmiao,39.8333,97.7333,17.6,48,37,4.14,CN,1726383371
188,lerwick,60.1545,-1.1494,11.46,83,34,8.16,GB,1726383370
189,kondratovo,57.9804,56.1066,18.16,77,0,2.0,RU,1726383968
190,whitehorse,60.7161,-135.0538,7.23,67,100,2.24,CA,1726383969
191,el kala,36.8956,8.4433,21.04,59,84,6.01,DZ,1726383971
192,bardai,11.65,7.2333,23.28,80,97,3.1,NG,1726383972
193,west vancouver,49.3323,-123.1622,13.83,89,17,0.89,CA,1726383973
194,wailua homesteads,22.0669,-159.378,25.44,80,40,8.75,US,1726383974
195,tshikapa,-6.4167,20.8,30.28,34,17,1.42,CD,1726383975
196,happy valley-goose bay,53.3168,-60.3315,6.17,81,75,4.12,CA,1726383393
197,mineral del monte,20.1333,-98.6667,12.9,93,95,1.79,MX,1726383978
198,mangrol,21.1167,70.1167,28.56,67,100,4.24,IN,1726383979
199,kijang,35.2442,129.2139,30.85,94,82,5.41,KR,1726383981
200,hermanus,-34.4187,19.2345,14.33,81,9,4.71,ZA,1726383982
201,kone,-21.0595,164.8658,22.7,70,46,2.33,NC,1726383983
202,oltinko'l,40.8011,72.1634,30.96,13,3,2.93,UZ,1726383984
203,pisco,-13.7,-76.2167,15.01,94,8,1.54,PE,1726383985
204,touros,-5.1989,-35.4608,22.63,87,74,4.86,BR,1726383986
205,yala,6.3333,101.25,25.6,83,100,1.43,TH,1726383987
206,tubarjal,30.4999,38.216,26.43,40,0,5.84,SA,1726383988
207,faya-largeau,17.9257,19.1043,34.93,12,13,7.7,TD,1726383989
208,magistral'nyy,56.1725,107.4458,10.1,69,100,4.55,RU,1726383990
209,grand falls-windsor,48.9332,-55.6649,4.94,93,11,2.38,CA,1726383991
210,atafu village,-8.5421,-172.5159,28.56,77,18,6.18,TK,1726383993
211,acajutla,13.5928,-89.8275,27.01,83,94,2.15,SV,1726383994
212,ipiales,0.8302,-77.6496,7.62,96,46,2.05,CO,1726383995
213,chegdomyn,51.1167,133.0167,16.39,37,99,1.07,RU,1726383996
214,mount gambier,-37.8333,140.7667,10.67,61,7,3.75,AU,1726383997
215,kuressaare,58.2481,22.5039,14.41,88,100,5.66,EE,1726383998
216,kyelang,32.5833,77.0333,10.73,56,96,3.4,IN,1726383999
217,mishan,45.55,131.8833,18.43,55,0,1.66,CN,1726384001
218,howard springs,-12.497,131.047,31.95,59,36,4.81,AU,1726384003
219,lebu,-37.6167,-73.65,7.53,87,4,5.83,CL,1726383497
220,hithadhoo,-0.6,73.0833,28.68,75,20,4.05,MV,1726384005
221,ciudad bolivar,8.1222,-63.5497,25.0,90,100,2.37,VE,1726384006
222,ribeira grande,38.5167,-28.7,20.22,83,20,2.57,PT,1726384007
223,kristiansund,63.1115,7.732,16.36,55,75,2.57,NO,1726384008
224,sandpoint,48.2766,-116.5533,10.8,67,13,1.5,US,1726384009
225,aasiaat,68.7098,-52.8699,-1.82,86,79,3.06,GL,1726384010
226,xacmaz,41.4635,48.806,26.58,20,0,4.12,AZ,1726384011
227,tazacorte,28.629,-17.9293,21.54,68,75,5.14,ES,1726384015
228,koryazhma,61.3143,47.1691,21.55,67,100,1.06,RU,1726384016
229,kirakira,-10.4544,161.9205,26.34,88,24,2.23,SB,1726384017
230,belmonte,-15.8631,-38.8828,21.87,89,75,1.07,BR,1726384018
231,fort st. john,56.2499,-120.8529,8.94,93,75,2.57,CA,1726384019
232,khalkhal,37.6189,48.5258,13.71,68,38,2.89,IR,1726384020
233,juan griego,11.0817,-63.9655,29.07,84,52,3.6,VE,1726384021
234,ndele,8.4109,20.6473,23.74,89,100,1.42,CF,1726384022
235,tambopata,-12.7333,-69.1833,27.68,46,99,0.52,PE,1726384023
236,kingston,17.997,-76.7936,25.65,94,6,0.88,JM,1726384024
237,eenhana,-17.4667,16.3333,25.36,14,100,1.46,NA,1726384025
238,haiku-pauwela,20.9219,-156.3051,24.03,77,0,6.69,US,1726384027
239,majene,-3.5403,118.9707,29.54,52,13,4.6,ID,1726384028
240,santa rita,-7.1139,-34.9781,22.37,100,75,2.06,BR,1726384029
241,midvagur,62.0511,-7.1939,9.46,93,75,5.66,FO,1726384030
242,ciudad guayana,8.3533,-62.6528,24.3,93,85,0.79,VE,1726384031
243,gadzhiyevo,69.2551,33.3362,10.92,77,100,1.51,RU,1726384032
244,boonville,38.9736,-92.7432,21.1,94,0,0.0,US,1726384034
245,morehead city,34.7229,-76.726,23.35,92,100,4.47,US,1726384035
246,atbara,17.7022,33.9864,35.57,32,10,5.07,SD,1726384036
247,vorgashor,67.5833,63.95,18.17,69,22,7.01,RU,1726384038
248,selfoss,63.9331,-20.9971,2.02,88,22,3.85,IS,1726384039
249,dauphin,51.1494,-100.0502,15.89,73,100,3.08,CA,1726384040
250,rio san juan,19.6439,-70.0763,26.04,90,93,2.44,DO,1726384041
251,callao,-12.0667,-77.15,16.51,88,100,2.57,PE,1726384042
252,steyerberg,52.5667,9.0333,10.13,77,100,3.35,DE,1726384043
253,tual,-5.6667,132.75,26.74,83,29,6.52,ID,1726384044
254,tuapse,44.1125,39.0742,26.52,48,0,0.7,RU,1726384045
255,cidreira,-30.1811,-50.2056,12.81,89,26,1.78,BR,1726384046
256,axim,4.8699,-2.2405,23.89,90,100,3.57,GH,1726384049
257,kertih,4.5141,103.4483,26.38,87,100,1.51,MY,1726384050
258,kidal,18.4411,1.4078,28.8,51,6,1.42,ML,1726384051
259,alice springs,-23.7,133.8833,24.75,19,0,6.69,AU,1726384052
260,gejiu,23.306,103.1635,23.16,66,75,1.11,CN,1726384053
261,peterhead,57.5058,-1.7981,12.84,81,100,4.74,GB,1726384054
262,high rock,26.6208,-78.2833,28.71,75,4,3.2,BS,1726384055
263,wagrowiec,52.8084,17.1996,15.11,84,100,9.09,PL,1726384057
264,aliveri,38.4167,24.0333,23.01,44,0,3.04,GR,1726384059
265,gaiman,-43.2897,-65.4929,9.7,37,1,12.51,AR,1726384060
266,bulolo,-7.2,146.65,25.42,90,58,1.88,PG,1726384061
267,csongrad,46.7133,20.1424,11.19,92,100,5.17,HU,1726384062
268,karliova,39.2983,41.0142,19.36,39,100,1.53,TR,1726384063
269,okene,7.5981,6.2318,23.43,97,100,0.97,NG,1726384064
270,kuta,-8.7233,115.1723,29.97,70,20,6.17,ID,1726384065
271,palmer,42.1584,-72.3287,16.96,78,0,1.54,US,1726384066
272,nsanje,-16.92,35.262,33.42,30,0,1.45,MW,1726384067
273,misratah,32.3754,15.0925,25.01,56,0,2.68,LY,1726384068
274,port hedland,-20.3167,118.5667,35.03,15,38,7.2,AU,1726384070
275,okhotsk,59.3833,143.3,12.14,66,91,3.0,RU,1726384071
